state_code,income_bucket,loan_purpose,median_loan_amount_male,median_loan_amount_female,median_interest_rate_male,median_interest_rate_female,approvals_male,approvals_female,loan_amount_gap_male_minus_female,interest_rate_gap_male_minus_female
MO,Middle,2,55000.0,55000.0,7.75,7.75,2471,1336,0.0,0.0
NY,Low,1,145000.0,145000.0,6.625,6.624,9875,8483,0.0,0.001000000000000334
NC,High,32,275000.0,265000.0,7.0,7.0,2649,1059,10000.0,0.0
FL,Low,2,55000.0,55000.0,8.0,8.0,4043,4068,0.0,0.0
PR,Middle,2,100000.0,105000.0,6.875,6.625,12,7,-5000.0,0.25
KS,Low,2,35000.0,35000.0,8.0,7.99,458,439,0.0,0.009999999999999787
NV,Low,4,55000.0,55000.0,7.99,7.99,659,585,0.0,0.0
MT,Low,32,175000.0,155000.0,6.625,6.625,318,222,20000.0,0.0
NC,Middle,1,305000.0,295000.0,6.5,6.5,35633,22236,10000.0,0.0
TX,High,31,355000.0,315000.0,6.75,6.75,5142,1783,40000.0,0.0
ND,High,31,135000.0,125000.0,7.75,7.5,178,49,10000.0,0.25
FL,Low,31,125000.0,115000.0,7.202500000000001,7.1075,2416,2530,10000.0,0.09500000000000064
ND,High,2,75000.0,55000.0,7.99,7.99,278,95,20000.0,0.0
TN,High,31,265000.0,255000.0,7.5,7.25,2362,620,10000.0,0.25
MO,Low,1,155000.0,145000.0,6.75,6.75,12761,9895,10000.0,0.0
OK,High,2,75000.0,65000.0,8.125,8.0,1061,405,10000.0,0.125
NE,Middle,31,95000.0,105000.0,7.5,7.25,501,235,-10000.0,0.25
WY,Low,1,185000.0,175000.0,6.125,6.125,977,670,10000.0,0.0
FL,Middle,4,65000.0,65000.0,8.75,8.75,10912,6420,0.0,0.0
WA,High,2,105000.0,105000.0,8.0,7.99,5408,2886,0.0,0.009999999999999787
HI,High,32,555000.0,515000.0,6.625,6.875,317,135,40000.0,-0.25
AL,High,2,85000.0,75000.0,8.5,8.555,1490,550,10000.0,-0.054999999999999716
ME,Middle,4,65000.0,65000.0,8.0,7.75,745,421,0.0,0.25
IA,High,32,125000.0,125000.0,7.0,7.24,553,252,0.0,-0.2400000000000002
OK,High,31,245000.0,225000.0,7.25,7.21,770,180,20000.0,0.040000000000000036
IN,Middle,32,145000.0,135000.0,6.99,6.99,5507,2390,10000.0,0.0
AR,Middle,4,55000.0,55000.0,9.0,9.0,1306,633,0.0,0.0
MI,Middle,4,55000.0,55000.0,8.5,8.5,5452,3003,0.0,0.0
TN,High,2,105000.0,105000.0,8.28,8.25,2920,1056,0.0,0.02999999999999936
WA,Low,4,55000.0,55000.0,8.0,7.99,1086,997,0.0,0.009999999999999787
CA,High,4,145000.0,125000.0,8.69,8.5,14309,6995,20000.0,0.1899999999999995
TX,High,2,105000.0,105000.0,7.49,7.49,6222,2386,0.0,0.0
HI,Low,32,235000.0,185000.0,6.1625,6.25,98,57,50000.0,-0.08750000000000036
PR,Middle,31,165000.0,145000.0,5.875,6.5,49,24,20000.0,-0.625
VI,Middle,32,255000.0,485000.0,8.125,5.75,1,1,-230000.0,2.375
SC,High,1,405000.0,385000.0,6.625,6.75,13411,5805,20000.0,-0.125
KS,Low,31,55000.0,65000.0,7.3,7.223,417,375,-10000.0,0.07699999999999996
MO,Middle,31,115000.0,115000.0,7.375,7.1425,1727,834,0.0,0.23249999999999993
AL,High,31,205000.0,205000.0,7.6235,7.5,1456,355,0.0,0.12349999999999994
KY,High,4,105000.0,85000.0,8.0,8.25,1311,466,20000.0,-0.25
LA,High,1,345000.0,325000.0,6.75,6.75,5114,2060,20000.0,0.0
NE,Middle,2,55000.0,55000.0,7.75,7.75,814,385,0.0,0.0
CO,Middle,4,65000.0,65000.0,8.89,9.0,4339,2769,0.0,-0.10999999999999943
TN,Middle,1,305000.0,295000.0,6.625,6.625,22815,12369,10000.0,0.0
NM,Middle,1,275000.0,270000.0,6.75,6.75,5562,3148,5000.0,0.0
NY,High,4,115000.0,105000.0,7.74,7.5,4818,2010,10000.0,0.2400000000000002
WY,Middle,4,55000.0,55000.0,7.95,7.0,267,123,0.0,0.9500000000000002
WA,High,31,285000.0,205000.0,7.18,7.24,2472,1180,80000.0,-0.0600000000000005
MA,Low,32,165000.0,155000.0,6.5,6.5,776,810,10000.0,0.0
MT,Low,31,115000.0,115000.0,7.68,7.22,168,121,0.0,0.45999999999999996
IN,Middle,31,95000.0,105000.0,7.625,7.375,2809,1009,-10000.0,0.25
WA,High,32,355000.0,315000.0,7.25,7.375,2647,1160,40000.0,-0.125
MN,Middle,1,285000.0,275000.0,6.625,6.75,15805,10890,10000.0,-0.125
HI,Low,31,145000.0,155000.0,5.474,5.875,109,153,-10000.0,-0.4009999999999998
MT,Low,2,55000.0,45000.0,8.5,8.55,203,191,10000.0,-0.05000000000000071
NE,Middle,32,165000.0,145000.0,6.99,6.99,913,440,20000.0,0.0
VI,High,1,405000.0,465000.0,8.125,8.125,8,5,-60000.0,0.0
TX,High,32,215000.0,205000.0,7.375,7.375,8917,3280,10000.0,0.0
RI,Low,1,245000.0,225000.0,6.5,6.562,529,555,20000.0,-0.06200000000000028
TN,High,32,255000.0,225000.0,7.25,7.25,2153,841,30000.0,0.0
NJ,Low,4,55000.0,55000.0,8.0,7.99,790,816,0.0,0.009999999999999787
LA,Middle,1,235000.0,235000.0,6.75,6.75,10120,5360,0.0,0.0
KS,Low,32,105000.0,105000.0,6.625,6.625,852,681,0.0,0.0
MA,Low,31,135000.0,115000.0,7.25,7.25,770,824,20000.0,0.0
OK,Low,1,155000.0,145000.0,6.75,6.75,8019,5672,10000.0,0.0
MO,Middle,32,185000.0,165000.0,6.75,6.75,3015,1488,20000.0,0.0
MA,Low,2,55000.0,55000.0,7.74,7.5,954,1086,0.0,0.2400000000000002
AZ,Low,1,235000.0,225000.0,6.49,6.49,9241,7293,10000.0,0.0
PA,Low,4,45000.0,45000.0,7.5,7.44,3995,3236,0.0,0.05999999999999961
IA,High,2,65000.0,55000.0,7.75,7.5,1071,545,10000.0,0.25
ND,High,32,140000.0,125000.0,6.8625,6.74,140,56,15000.0,0.12249999999999961
HI,Low,2,95000.0,95000.0,5.55,5.3,103,137,0.0,0.25
HI,High,2,205000.0,205000.0,5.35,5.25,735,307,0.0,0.09999999999999964
IA,High,31,145000.0,105000.0,6.99,6.9399999999999995,721,288,40000.0,0.05000000000000071
MT,High,4,125000.0,105000.0,8.5,8.49,293,121,20000.0,0.009999999999999787
HI,High,31,325000.0,305000.0,5.2,5.25,690,292,20000.0,-0.04999999999999982
PR,Middle,32,175000.0,160000.0,6.5,6.25,141,76,15000.0,0.25
NC,High,31,205000.0,205000.0,7.24,6.99,3979,1362,0.0,0.25
NC,High,2,105000.0,105000.0,7.49,7.49,5968,2560,0.0,0.0
NJ,High,1,525000.0,475000.0,6.625,6.7,23505,10236,50000.0,-0.07500000000000018
AL,High,32,235000.0,180000.0,6.99,7.0,1268,380,55000.0,-0.009999999999999787
FL,Low,32,165000.0,145000.0,6.6,6.625,7905,6928,20000.0,-0.025000000000000355
VT,High,1,395000.0,375000.0,6.75,6.75,1054,651,20000.0,0.0
IN,Middle,2,55000.0,55000.0,8.25,8.25,4543,1952,0.0,0.0
OK,High,32,205000.0,180000.0,7.0,7.25,693,258,25000.0,-0.25
GA,Low,31,115000.0,105000.0,7.1,6.99,1402,1278,10000.0,0.10999999999999943
TX,Low,32,125000.0,115000.0,7.0,7.005,4980,4710,10000.0,-0.004999999999999893
GA,Low,2,55000.0,55000.0,8.25,8.25,1683,1640,0.0,0.0
MT,High,1,485000.0,445000.0,6.75,6.875,2141,1024,40000.0,-0.125
WI,Low,32,115000.0,95000.0,6.75,6.75,2603,1933,20000.0,0.0
PR,Low,31,115000.0,100000.0,6.25,5.875,102,108,15000.0,0.375
PR,Low,2,90000.0,85000.0,7.125,6.125,22,25,5000.0,1.0
DE,High,31,225000.0,225000.0,7.5975,7.695,284,118,0.0,-0.09750000000000014
NJ,High,4,105000.0,105000.0,8.32,8.25,5139,1988,0.0,0.07000000000000028
AK,Middle,32,235000.0,165000.0,6.75,6.875,259,125,70000.0,-0.125
RI,Low,4,55000.0,55000.0,7.99,7.75,297,278,0.0,0.2400000000000002
MN,Middle,4,55000.0,55000.0,8.0,8.0,2953,1695,0.0,0.0
PA,High,2,95000.0,85000.0,7.49,7.39,7457,3220,10000.0,0.10000000000000053
PA,High,31,185000.0,155000.0,7.25,7.25,4514,1575,30000.0,0.0
VT,High,4,105000.0,105000.0,7.5,7.5,200,85,0.0,0.0
AK,High,2,105000.0,90000.0,8.24,8.5625,119,66,15000.0,-0.3224999999999998
GU,Low,32,305000.0,,7.875,,1,,,
MN,High,31,185000.0,155000.0,7.5,7.5,1561,641,30000.0,0.0
ND,Middle,2,45000.0,45000.0,8.0,8.14,270,160,0.0,-0.14000000000000057
OH,Middle,2,55000.0,55000.0,8.5,8.59,7518,4064,0.0,-0.08999999999999986
AZ,Low,4,55000.0,55000.0,8.125,8.0,1681,1528,0.0,0.125
MN,High,2,85000.0,75000.0,7.99,7.75,3055,1551,10000.0,0.2400000000000002
ND,Middle,31,125000.0,105000.0,7.32,7.395,186,74,20000.0,-0.07499999999999929
MA,Middle,32,255000.0,245000.0,6.74,6.75,2429,1668,10000.0,-0.009999999999999787
OK,Low,4,45000.0,45000.0,8.25,7.99,797,694,0.0,0.2599999999999998
AK,High,31,415000.0,330000.0,6.625,6.5,69,28,85000.0,0.125
DE,High,2,105000.0,105000.0,8.25,8.25,486,243,0.0,0.0
NJ,Low,1,195000.0,185000.0,6.625,6.5,3814,3671,10000.0,0.125
ID,High,31,385000.0,365000.0,7.25,7.5,636,165,20000.0,-0.25
OH,Middle,31,105000.0,105000.0,7.75,7.72,4054,1974,0.0,0.03000000000000025
LA,Middle,4,55000.0,55000.0,9.0875,9.0,726,365,0.0,0.08750000000000036
RI,Middle,32,235000.0,235000.0,6.75,6.75,661,394,0.0,0.0
TN,Low,32,155000.0,135000.0,6.625,6.625,4178,3436,20000.0,0.0
ID,High,2,115000.0,105000.0,8.5,8.5,1317,530,10000.0,0.0
PA,Low,1,155000.0,155000.0,6.625,6.625,17675,14025,0.0,0.0
AL,Middle,2,55000.0,55000.0,8.75,8.75,1935,989,0.0,0.0
MA,High,31,255000.0,245000.0,7.49,7.49,3116,1402,10000.0,0.0
MN,Low,4,45000.0,45000.0,7.75,7.715,1189,994,0.0,0.03500000000000014
WI,High,31,135000.0,105000.0,5.875,5.49,2888,1288,30000.0,0.3849999999999998
VA,High,32,255000.0,235000.0,7.125,7.125,3262,1292,20000.0,0.0
MT,Middle,1,325000.0,305000.0,6.625,6.625,2683,1587,20000.0,0.0
GA,Middle,4,65000.0,65000.0,8.95,9.0,4383,2583,0.0,-0.05000000000000071
IL,Middle,2,55000.0,55000.0,8.5,8.5,3699,1846,0.0,0.0
KS,Middle,4,55000.0,45000.0,8.39,8.1425,922,560,10000.0,0.2475000000000005
MD,High,4,105000.0,95000.0,8.5,8.5,2618,1290,10000.0,0.0
AL,Middle,31,125000.0,125000.0,7.5,7.215,1731,722,0.0,0.28500000000000014
AR,High,32,245000.0,255000.0,6.875,6.99,489,157,-10000.0,-0.11500000000000021
ID,Low,31,145000.0,125000.0,7.24,7.08,410,365,20000.0,0.16000000000000014
NH,Low,1,195000.0,175000.0,6.625,6.625,798,664,20000.0,0.0
MA,High,2,135000.0,115000.0,7.5,7.74,5486,2633,20000.0,-0.2400000000000002
CO,Low,31,165000.0,155000.0,7.25,7.25,623,688,10000.0,0.0
CT,High,32,265000.0,245000.0,6.99,6.99,1040,466,20000.0,0.0
WV,Middle,31,85000.0,105000.0,6.875,6.824999999999999,493,186,-20000.0,0.05000000000000071
AK,Low,32,185000.0,145000.0,6.625,6.625,111,75,40000.0,0.0
LA,Low,2,45000.0,55000.0,8.3,8.0,296,315,-10000.0,0.3000000000000007
VA,Middle,1,325000.0,305000.0,6.625,6.625,23152,14561,20000.0,0.0
IL,High,4,95000.0,85000.0,8.54,8.75,3523,1271,10000.0,-0.21000000000000085
OH,High,4,95000.0,85000.0,8.25,8.5,4547,1684,10000.0,-0.25
WA,Middle,2,75000.0,75000.0,8.24,8.0,4594,3078,0.0,0.2400000000000002
CO,High,32,305000.0,305000.0,7.4015,7.5,2854,1206,0.0,-0.09849999999999959
MI,High,4,105000.0,75000.0,8.385000000000002,8.38,3520,1369,30000.0,0.005000000000000782
FL,High,4,125000.0,105000.0,8.5,8.5,9712,3707,20000.0,0.0
NV,Middle,32,265000.0,225000.0,6.75,6.99,1818,969,40000.0,-0.2400000000000002
NV,High,4,105000.0,105000.0,9.08,8.870000000000001,1038,492,0.0,0.20999999999999908
IL,Middle,31,105000.0,115000.0,7.2,7.0,2513,1273,-10000.0,0.20000000000000018
WV,High,4,75000.0,75000.0,7.625,7.69,246,87,0.0,-0.06500000000000039
PR,High,4,440000.0,205000.0,6.375,6.5,20,6,235000.0,-0.125
VA,Low,1,205000.0,195000.0,6.625,6.625,10105,8271,10000.0,0.0
IA,Middle,32,125000.0,115000.0,6.75,6.799,1389,697,10000.0,-0.04900000000000038
WI,Middle,1,245000.0,245000.0,6.75,6.75,14353,8616,0.0,0.0
ID,Low,2,55000.0,55000.0,8.5,8.5,752,593,0.0,0.0
MI,Low,32,115000.0,105000.0,6.75,6.75,5017,4041,10000.0,0.0
IA,Low,32,95000.0,105000.0,6.625,6.625,1004,784,-10000.0,0.0
MS,Middle,4,55000.0,55000.0,8.5,8.5,1232,495,0.0,0.0
IN,Low,1,155000.0,145000.0,6.875,6.875,17489,13220,10000.0,0.0
WA,Middle,31,155000.0,145000.0,7.0,7.125,1756,1116,10000.0,-0.125
NY,Middle,31,125000.0,125000.0,6.875,6.75,3419,2119,0.0,0.125
UT,High,31,255000.0,205000.0,7.5,7.74,2431,742,50000.0,-0.2400000000000002
WV,Middle,2,55000.0,55000.0,7.75,7.995,560,204,0.0,-0.2450000000000001
OH,Low,4,45000.0,45000.0,8.55,8.51,4331,3515,0.0,0.040000000000000924
WI,High,2,85000.0,75000.0,6.99,6.25,3504,1773,10000.0,0.7400000000000002
UT,High,2,105000.0,105000.0,7.99,7.99,3513,1184,0.0,0.0
ND,Low,32,95000.0,105000.0,6.74,6.75,113,100,-10000.0,-0.009999999999999787
CO,Low,2,55000.0,55000.0,8.75,8.75,949,1090,0.0,0.0
NY,Middle,2,65000.0,65000.0,7.25,7.25,6299,4140,0.0,0.0
AZ,Middle,32,235000.0,215000.0,6.875,6.99,5043,2561,20000.0,-0.11500000000000021
DC,Low,1,205000.0,205000.0,6.5,6.5,138,287,0.0,0.0
LA,Low,31,85000.0,95000.0,7.25,7.0,553,418,-10000.0,0.25
CT,Low,4,55000.0,55000.0,7.535,7.5,554,586,0.0,0.03500000000000014
NE,Middle,1,245000.0,235000.0,6.75,6.75,5545,3028,10000.0,0.0
TN,Low,4,55000.0,55000.0,8.5,8.5,2073,1681,0.0,0.0
LA,High,31,245000.0,265000.0,7.1,7.25,1033,237,-20000.0,-0.15000000000000036
NM,Middle,31,135000.0,105000.0,7.499499999999999,7.5,304,223,30000.0,-0.0005000000000006111
NC,Middle,31,115000.0,115000.0,7.005,6.75,4508,2562,0.0,0.2549999999999999
TN,Middle,31,155000.0,145000.0,7.25,7.24,2530,1066,10000.0,0.009999999999999787
SC,High,2,105000.0,105000.0,7.64,7.74,2121,753,0.0,-0.10000000000000053
MO,Middle,1,245000.0,235000.0,6.875,6.875,16445,9277,10000.0,0.0
SC,High,31,245000.0,215000.0,7.25,7.125,1087,360,30000.0,0.125
MO,Low,31,85000.0,75000.0,7.125,7.125,1230,997,10000.0,0.0
VT,High,32,255000.0,225000.0,6.625,7.0,125,83,30000.0,-0.375
NY,Low,2,55000.0,45000.0,7.0,7.0,2692,2404,10000.0,0.0
WY,Low,31,145000.0,110000.0,7.0,7.25,55,64,35000.0,-0.25
TN,High,1,445000.0,415000.0,6.625,6.75,15640,6303,30000.0,-0.125
NM,Middle,2,55000.0,55000.0,8.165,8.125,496,378,0.0,0.03999999999999915
RI,Middle,4,75000.0,75000.0,7.75,7.75,729,525,0.0,0.0
RI,Low,32,185000.0,155000.0,6.625,6.5,258,271,30000.0,0.125
MA,Middle,4,75000.0,75000.0,7.75,7.74,2522,1682,0.0,0.009999999999999787
VI,High,32,,375000.0,,7.99,,1,,
NJ,High,32,265000.0,255000.0,7.125,6.99,3794,1579,10000.0,0.1349999999999998
FL,Low,1,215000.0,195000.0,6.5,6.5,28285,24556,20000.0,0.0
WY,Low,2,55000.0,35000.0,8.5,7.25,67,71,20000.0,1.25
MN,Middle,32,195000.0,185000.0,6.875,6.75,2176,1136,10000.0,0.125
ND,High,1,355000.0,335000.0,6.625,6.5,1133,435,20000.0,0.125
LA,High,2,95000.0,105000.0,8.35,8.75,688,257,-10000.0,-0.40000000000000036
PR,Middle,1,185000.0,165000.0,6.25,6.25,1799,858,20000.0,0.0
TX,Low,4,75000.0,75000.0,7.5,7.5,2339,2008,0.0,0.0
WI,Low,4,45000.0,35000.0,7.5,7.5,2455,2018,10000.0,0.0
OK,High,1,335000.0,315000.0,6.75,6.875,6122,2402,20000.0,-0.125
MO,Low,2,45000.0,45000.0,7.75,7.74,1146,1037,0.0,0.009999999999999787
TN,Middle,2,65000.0,65000.0,8.5,8.49,3594,1881,0.0,0.009999999999999787
LA,Middle,32,175000.0,155000.0,6.75,6.75,1389,624,20000.0,0.0
OK,Low,32,125000.0,115000.0,6.625,6.625,1139,915,10000.0,0.0
AK,Middle,4,65000.0,65000.0,8.29,9.4,155,88,0.0,-1.1100000000000012
AL,High,1,375000.0,345000.0,6.625,6.625,8996,3103,30000.0,0.0
NY,Low,31,85000.0,85000.0,6.99,6.99,1959,1779,0.0,0.0
AZ,Low,32,175000.0,165000.0,6.625,6.625,3252,2697,10000.0,0.0
KS,Low,1,135000.0,135000.0,6.75,6.75,5167,3680,0.0,0.0
NC,Middle,2,65000.0,65000.0,7.49,7.25,6732,4257,0.0,0.2400000000000002
TX,High,1,425000.0,395000.0,6.5,6.625,86136,33436,30000.0,-0.125
WA,High,1,605000.0,565000.0,6.625,6.74,24050,11184,40000.0,-0.11500000000000021
DC,High,2,205000.0,135000.0,8.25,7.99,291,159,70000.0,0.2599999999999998
DC,Middle,2,85000.0,105000.0,8.59,8.5,67,93,-20000.0,0.08999999999999986
NM,Low,1,175000.0,155000.0,6.625,6.625,3499,2829,20000.0,0.0
SC,Low,31,105000.0,105000.0,7.125,6.987500000000001,850,832,0.0,0.1374999999999993
GA,High,31,255000.0,245000.0,7.375,7.25,2431,768,10000.0,0.125
NC,Low,2,55000.0,45000.0,7.49,7.25,3102,3338,10000.0,0.2400000000000002
DE,Low,4,75000.0,55000.0,8.39,8.5,231,229,20000.0,-0.10999999999999943
NC,Low,31,95000.0,85000.0,7.1,6.875,2919,2811,10000.0,0.22499999999999964
SC,Middle,2,75000.0,75000.0,7.75,7.74,2175,1222,0.0,0.009999999999999787
VT,Middle,4,65000.0,65000.0,7.75,7.5,256,168,0.0,0.25
OR,Low,2,55000.0,55000.0,8.25,8.25,951,996,0.0,0.0
GA,High,2,105000.0,105000.0,8.25,8.25,4410,1749,0.0,0.0
AZ,High,32,255000.0,235000.0,7.625,7.625,2748,958,20000.0,0.0
NH,Middle,2,75000.0,75000.0,7.99,7.74,1171,719,0.0,0.25
MS,Low,31,55000.0,55000.0,8.0,7.955,1036,892,0.0,0.04499999999999993
OR,High,4,105000.0,95000.0,8.5,8.5,1961,1069,10000.0,0.0
ID,Middle,4,75000.0,65000.0,8.5,8.75,1071,455,10000.0,-0.25
CT,Middle,31,145000.0,135000.0,6.99,6.94,1085,733,10000.0,0.04999999999999982
MO,High,1,365000.0,345000.0,6.875,6.875,10103,4365,20000.0,0.0
CT,Middle,2,65000.0,65000.0,7.49,7.375,1541,1055,0.0,0.11500000000000021
NE,High,1,365000.0,345000.0,6.75,6.875,3326,1463,20000.0,-0.125
NH,High,4,125000.0,105000.0,8.0,7.99,809,352,20000.0,0.009999999999999787
TX,Middle,1,285000.0,285000.0,6.5,6.5,100193,53997,0.0,0.0
OR,Middle,32,265000.0,245000.0,6.875,6.99,1840,1051,20000.0,-0.11500000000000021
KS,High,4,75000.0,75000.0,8.235,8.0,788,307,0.0,0.23499999999999943
SD,Low,1,185000.0,175000.0,6.375,6.375,1403,922,10000.0,0.0
UT,Low,32,185000.0,155000.0,6.625,6.75,1008,762,30000.0,-0.125
WV,Low,1,135000.0,125000.0,6.625,6.5,3555,2555,10000.0,0.125
CA,Middle,32,245000.0,235000.0,6.999,6.999,13286,8433,10000.0,0.0
OR,Low,31,135000.0,125000.0,7.33,7.45,510,509,10000.0,-0.1200000000000001
NH,Middle,31,195000.0,165000.0,7.5,7.5,474,298,30000.0,0.0
MS,High,4,75000.0,85000.0,8.25,8.25,850,199,-10000.0,0.0
SC,Low,2,55000.0,55000.0,7.75,7.875,999,984,0.0,-0.125
HI,Middle,4,105000.0,105000.0,5.45,5.35,487,287,0.0,0.10000000000000053
KY,Middle,2,55000.0,55000.0,8.25,8.25,2179,1138,0.0,0.0
UT,Middle,1,395000.0,385000.0,6.5,6.625,13997,6543,10000.0,-0.125
PA,Middle,4,55000.0,55000.0,7.615,7.625,7525,3817,0.0,-0.009999999999999787
MD,Low,4,55000.0,55000.0,8.02,8.24,614,640,0.0,-0.22000000000000064
ME,High,2,105000.0,105000.0,7.75,7.75,827,451,0.0,0.0
MD,Middle,1,345000.0,335000.0,6.625,6.625,14407,11585,10000.0,0.0
SD,Middle,1,275000.0,265000.0,6.5,6.625,2408,1252,10000.0,-0.125
KY,Middle,31,105000.0,105000.0,7.72,7.71,1778,781,0.0,0.009999999999999787
DC,Middle,31,215000.0,185000.0,7.055,6.625,40,61,30000.0,0.4299999999999997
VT,Low,4,45000.0,45000.0,7.5,7.75,139,121,0.0,-0.25
CA,Low,2,65000.0,65000.0,7.99,7.99,2361,2569,0.0,0.0
WY,High,31,250000.0,255000.0,7.0,7.125,92,27,-5000.0,-0.125
WY,High,2,105000.0,95000.0,8.875,7.75,135,56,10000.0,1.125
NE,Low,31,75000.0,75000.0,7.45,7.295,291,244,0.0,0.15500000000000025
