state_code,income_bucket,loan_purpose,median_loan_amount_male,median_loan_amount_female,median_interest_rate_male,median_interest_rate_female,approvals_male,approvals_female,loan_amount_gap_male_minus_female,interest_rate_gap_male_minus_female
PA,Low,32,125000.0,115000.0,6.625,6.62,3710,3154,10000.0,0.004999999999999893
FL,Middle,31,155000.0,155000.0,7.24,7.0,3524,2253,0.0,0.2400000000000002
GU,Low,1,315000.0,315000.0,5.75,5.875,5,3,0.0,-0.125
WA,Low,32,195000.0,175000.0,6.625,6.75,1455,1093,20000.0,-0.125
OH,Middle,1,235000.0,225000.0,6.75,6.875,28667,16511,10000.0,-0.125
NJ,Low,31,135000.0,125000.0,7.375,7.215,682,755,10000.0,0.16000000000000014
HI,Low,4,105000.0,85000.0,5.875,5.35,112,104,20000.0,0.5250000000000004
MA,Low,4,55000.0,55000.0,7.625,7.73,709,775,0.0,-0.10500000000000043
KY,High,32,205000.0,175000.0,7.25,7.324999999999999,908,338,30000.0,-0.07499999999999929
MT,High,2,105000.0,105000.0,8.725,8.5,392,145,0.0,0.22499999999999964
MT,Low,4,55000.0,55000.0,8.25,8.0,180,128,0.0,0.25
ME,Middle,32,185000.0,175000.0,6.99,6.99,905,472,10000.0,0.0
MI,Middle,32,155000.0,135000.0,6.99,6.99,5700,3055,20000.0,0.0
NJ,Low,2,55000.0,55000.0,7.99,7.99,711,803,0.0,0.0
IA,High,4,75000.0,65000.0,7.75,7.75,1048,479,10000.0,0.0
PA,High,1,395000.0,365000.0,6.625,6.625,20389,9015,30000.0,0.0
AK,High,1,445000.0,425000.0,6.5,6.625,1409,680,20000.0,-0.125
FL,Middle,32,225000.0,205000.0,6.75,6.875,14027,7927,20000.0,-0.125
HI,High,4,205000.0,205000.0,5.45,5.275,755,312,0.0,0.17499999999999982
PR,Low,1,105000.0,105000.0,6.5,6.5,3859,3904,0.0,0.0
MN,High,1,415000.0,395000.0,6.625,6.75,10665,5625,20000.0,-0.125
WY,Middle,32,215000.0,185000.0,6.625,6.625,357,158,30000.0,0.0
NY,High,32,305000.0,295000.0,6.999,6.99,4256,1881,10000.0,0.008999999999999453
CO,Middle,32,265000.0,235000.0,6.875,6.99,3634,2245,30000.0,-0.11500000000000021
PA,Low,31,85000.0,75000.0,7.0,7.0,3989,3242,10000.0,0.0
PA,Low,2,45000.0,45000.0,7.24,7.25,4581,3802,0.0,-0.009999999999999787
IN,Middle,4,55000.0,55000.0,8.5,8.5,4554,2018,0.0,0.0
GA,Low,1,205000.0,195000.0,6.625,6.5,14293,12970,10000.0,0.125
MT,High,31,305000.0,240000.0,7.75,7.9125,302,68,65000.0,-0.16249999999999964
AR,Middle,32,185000.0,165000.0,6.75,6.75,1280,535,20000.0,0.0
CA,High,32,295000.0,265000.0,7.75,7.625,15264,7083,30000.0,0.125
ID,High,1,475000.0,445000.0,6.655,6.75,4814,1915,30000.0,-0.09499999999999975
NV,Low,32,205000.0,175000.0,6.5,6.625,981,880,30000.0,-0.125
ND,Middle,1,255000.0,245000.0,6.5,6.5,2191,920,10000.0,0.0
DE,High,1,425000.0,405000.0,6.75,6.75,2750,1411,20000.0,0.0
NC,High,4,105000.0,105000.0,7.75,7.75,5870,2088,0.0,0.0
WI,Low,2,45000.0,45000.0,7.745,7.75,2216,1816,0.0,-0.004999999999999893
MA,Middle,31,175000.0,175000.0,7.25,7.25,1734,1356,0.0,0.0
CA,High,1,675000.0,635000.0,6.5,6.625,88578,41576,40000.0,-0.125
SC,High,4,105000.0,105000.0,7.875,8.0,1944,659,0.0,-0.125
MO,Low,4,45000.0,45000.0,7.875,7.74,1391,1087,0.0,0.1349999999999998
NM,Middle,4,55000.0,55000.0,8.68,8.49,581,357,0.0,0.1899999999999995
TN,Middle,4,65000.0,55000.0,8.75,8.75,3899,1746,10000.0,0.0
ID,High,32,235000.0,205000.0,7.797499999999999,8.125,884,323,30000.0,-0.32750000000000057
LA,High,4,95000.0,95000.0,8.6,9.0,655,239,0.0,-0.40000000000000036
TN,Low,2,55000.0,45000.0,8.3,8.25,1809,1681,10000.0,0.05000000000000071
FL,Middle,1,325000.0,305000.0,6.5,6.552,80805,51276,20000.0,-0.0519999999999996
AK,Middle,31,245000.0,255000.0,6.375,6.25,45,43,-10000.0,0.125
ND,Middle,32,165000.0,115000.0,6.75,6.75,258,109,50000.0,0.0
WY,Middle,1,285000.0,265000.0,6.5,6.625,1911,797,20000.0,-0.125
NV,Low,1,265000.0,235000.0,6.375,6.49,3586,2895,30000.0,-0.11500000000000021
TN,Low,31,95000.0,95000.0,7.25,7.125,1715,1456,0.0,0.125
CO,Middle,1,405000.0,375000.0,6.499,6.5,20577,12972,30000.0,-0.001000000000000334
ME,Middle,1,285000.0,275000.0,6.875,6.875,3183,2162,10000.0,0.0
WI,Low,31,75000.0,65000.0,6.75,6.5,2058,1667,10000.0,0.25
DE,High,32,245000.0,255000.0,6.99,7.0,283,129,-10000.0,-0.009999999999999787
WA,Low,1,235000.0,225000.0,6.5,6.5,4014,3305,10000.0,0.0
NC,Middle,4,65000.0,65000.0,7.75,7.75,7066,3765,0.0,0.0
NY,Low,4,55000.0,55000.0,7.25,7.25,2184,1852,0.0,0.0
KY,High,1,345000.0,335000.0,6.75,6.75,5571,2323,10000.0,0.0
PR,Low,32,105000.0,95000.0,6.25,6.25,233,199,10000.0,0.0
OH,Middle,32,145000.0,145000.0,6.99,6.99,7174,3824,0.0,0.0
WY,Low,4,55000.0,45000.0,7.505,6.5,104,91,10000.0,1.005
MA,Middle,2,85000.0,75000.0,7.74,7.74,3579,2579,10000.0,0.0
MN,High,32,225000.0,215000.0,7.25,6.99,1202,472,10000.0,0.2599999999999998
PA,High,32,195000.0,175000.0,6.875,6.75,3115,1396,20000.0,0.125
RI,Middle,31,145000.0,135000.0,7.5,7.49,586,410,10000.0,0.009999999999999787
GA,Low,32,165000.0,155000.0,6.5,6.5,4916,4571,10000.0,0.0
NY,High,1,535000.0,505000.0,6.5,6.5,27893,14840,30000.0,0.0
TX,Low,31,125000.0,125000.0,6.99,6.875,2020,2001,0.0,0.11500000000000021
AR,Middle,1,225000.0,225000.0,6.75,6.75,8426,4420,0.0,0.0
AK,High,32,255000.0,255000.0,7.0,6.9325,169,52,0.0,0.0674999999999999
RI,Middle,2,75000.0,70000.0,7.75,7.6375,898,662,5000.0,0.11249999999999982
AK,Middle,2,55000.0,55000.0,8.75,8.5,184,81,0.0,0.25
MI,Middle,1,235000.0,215000.0,6.875,6.875,24281,13560,20000.0,0.0
TX,Low,2,65000.0,55000.0,7.49,7.49,1523,1434,10000.0,0.0
IA,Middle,1,215000.0,205000.0,6.5,6.625,8469,4923,10000.0,-0.125
DE,Low,31,115000.0,105000.0,7.2425,7.47,220,211,10000.0,-0.22750000000000004
SC,Low,4,65000.0,55000.0,7.75,7.74,1247,1118,10000.0,0.009999999999999787
RI,High,2,105000.0,105000.0,7.5,7.49,775,387,0.0,0.009999999999999787
VA,High,1,525000.0,485000.0,6.5,6.625,22450,10390,40000.0,-0.125
ID,Middle,31,205000.0,165000.0,7.38,7.25,687,309,40000.0,0.1299999999999999
OR,High,2,105000.0,95000.0,8.375,8.25,2678,1571,10000.0,0.125
IA,Low,1,135000.0,125000.0,6.624,6.625,7525,5512,10000.0,-0.001000000000000334
NH,High,31,245000.0,205000.0,7.75,7.75,508,214,40000.0,0.0
NH,Middle,4,75000.0,75000.0,8.0,8.0,838,504,0.0,0.0
VT,Low,31,85000.0,85000.0,7.49,7.125,158,154,0.0,0.3650000000000002
CO,High,1,565000.0,525000.0,6.624,6.625,21701,10652,40000.0,-0.001000000000000334
NH,Low,32,155000.0,145000.0,6.625,6.5,377,322,10000.0,0.125
SC,Middle,4,75000.0,65000.0,8.19,8.0,2480,1226,10000.0,0.1899999999999995
GU,High,1,485000.0,465000.0,6.375,6.125,15,5,20000.0,0.25
KY,Middle,4,55000.0,55000.0,8.5,8.5,2208,1029,0.0,0.0
HI,Middle,2,125000.0,125000.0,5.3,5.25,541,301,0.0,0.04999999999999982
ME,High,4,115000.0,105000.0,7.75,7.875,568,274,10000.0,-0.125
VT,Low,2,45000.0,45000.0,7.49,7.5,200,230,0.0,-0.009999999999999787
AK,Low,1,225000.0,215000.0,6.375,6.375,540,403,10000.0,0.0
AR,High,1,335000.0,315000.0,6.75,6.75,4747,1714,20000.0,0.0
VT,Middle,2,55000.0,55000.0,7.5,7.5,449,351,0.0,0.0
MS,High,31,125000.0,115000.0,8.0,8.0,1108,255,10000.0,0.0
VT,Middle,31,115000.0,105000.0,7.25,7.25,261,165,10000.0,0.0
PA,Middle,2,55000.0,55000.0,7.25,7.365,8872,5055,0.0,-0.11500000000000021
MT,Middle,32,245000.0,215000.0,6.75,6.875,612,278,30000.0,-0.125
HI,Middle,31,225000.0,240000.0,5.1,5.2,461,270,-15000.0,-0.10000000000000053
ID,Middle,2,75000.0,65000.0,8.5,8.5,1751,885,10000.0,0.0
MD,Low,2,55000.0,55000.0,8.25,8.04,522,611,0.0,0.21000000000000085
CT,Middle,4,65000.0,55000.0,7.6075,7.5,1642,1062,10000.0,0.10749999999999993
VA,Low,32,165000.0,145000.0,6.5,6.625,2418,2210,20000.0,-0.125
WI,Middle,32,145000.0,135000.0,6.875,6.875,3551,1960,10000.0,0.0
MS,High,2,75000.0,75000.0,8.0,8.175,492,104,0.0,-0.1750000000000007
KS,High,2,85000.0,75000.0,7.74,7.74,1020,431,10000.0,0.0
NC,Low,4,55000.0,55000.0,7.75,7.5,3492,3242,0.0,0.25
NE,Low,4,45000.0,35000.0,7.95,7.7625,351,296,10000.0,0.1875
AR,Low,31,75000.0,75000.0,7.4945,7.1375,604,470,0.0,0.3570000000000002
IN,Low,32,105000.0,105000.0,6.75,6.75,4888,3766,0.0,0.0
KY,Low,2,45000.0,45000.0,8.25,8.25,1288,1125,0.0,0.0
AZ,Middle,1,355000.0,345000.0,6.45,6.5,25846,15166,10000.0,-0.04999999999999982
KY,Low,31,75000.0,75000.0,7.5,7.625,1333,1201,0.0,-0.125
OR,High,31,205000.0,165000.0,8.0,8.25,977,545,40000.0,-0.25
NH,High,2,105000.0,105000.0,7.875,7.75,1254,594,0.0,0.125
AR,Low,2,35000.0,35000.0,8.65,8.5,602,470,0.0,0.15000000000000036
PA,Middle,31,105000.0,105000.0,7.0,7.0,5751,2852,0.0,0.0
WY,High,4,95000.0,85000.0,6.99,7.0,185,75,10000.0,-0.009999999999999787
CT,High,1,455000.0,425000.0,6.624,6.625,6921,3449,30000.0,-0.001000000000000334
DE,Low,2,55000.0,55000.0,8.375,8.5,222,280,0.0,-0.125
OR,Low,4,55000.0,55000.0,8.4,8.49,917,895,0.0,-0.08999999999999986
ND,Low,1,175000.0,165000.0,6.35,6.25,1176,758,10000.0,0.09999999999999964
DC,Low,32,205000.0,215000.0,6.125,6.49,30,58,-10000.0,-0.3650000000000002
MD,Low,31,105000.0,105000.0,7.125,7.105,553,596,0.0,0.019999999999999574
MS,Low,4,45000.0,35000.0,8.25,8.25,646,601,10000.0,0.0
MI,Low,1,145000.0,135000.0,6.875,6.875,20316,16241,10000.0,0.0
VA,Middle,32,225000.0,205000.0,6.75,6.75,4283,2426,20000.0,0.0
NV,Middle,1,375000.0,360000.0,6.49,6.5,10832,6704,15000.0,-0.009999999999999787
CA,Low,4,65000.0,65000.0,7.99,7.875,2328,2187,0.0,0.11500000000000021
GA,High,4,105000.0,105000.0,8.6,8.64,3988,1467,0.0,-0.040000000000000924
KS,High,31,155000.0,135000.0,7.125,7.015000000000001,660,246,20000.0,0.10999999999999943
RI,High,31,225000.0,205000.0,7.5,7.49,547,236,20000.0,0.009999999999999787
DC,High,4,195000.0,135000.0,8.27,8.24,176,101,60000.0,0.02999999999999936
DC,Middle,4,85000.0,90000.0,8.5,8.25,65,82,-5000.0,0.25
NE,Low,1,165000.0,155000.0,6.625,6.625,3215,2194,10000.0,0.0
IN,High,2,85000.0,75000.0,8.25,8.19,2611,989,10000.0,0.0600000000000005
CT,Middle,1,285000.0,275000.0,6.5649999999999995,6.5,8398,6167,10000.0,0.0649999999999995
AL,Low,31,75000.0,75000.0,7.375,7.25,1129,1079,0.0,0.125
MD,Middle,2,65000.0,55000.0,8.49,7.99,2013,1533,10000.0,0.5
IN,High,31,165000.0,135000.0,7.625,7.5,1694,424,30000.0,0.125
NM,Low,2,55000.0,55000.0,7.99,7.99,239,310,0.0,0.0
NE,High,31,135000.0,145000.0,7.625,7.625,409,143,-10000.0,0.0
CT,High,4,105000.0,105000.0,7.74,7.6825,1736,848,0.0,0.05750000000000011
SD,Middle,2,55000.0,55000.0,8.25,8.25,409,208,0.0,0.0
NH,Middle,1,325000.0,310000.0,6.75,6.75,3384,2134,15000.0,0.0
MS,Low,1,135000.0,125000.0,6.75,6.75,5632,5096,10000.0,0.0
NV,Middle,4,65000.0,65000.0,9.0,8.99,1458,872,0.0,0.009999999999999787
OH,Low,32,115000.0,105000.0,6.75,6.75,5840,4628,10000.0,0.0
MN,Low,32,145000.0,135000.0,6.625,6.625,1306,956,10000.0,0.0
MO,High,31,185000.0,155000.0,7.375,7.3845,1397,476,30000.0,-0.009500000000000064
ME,Low,31,85000.0,85000.0,7.25,7.24,250,255,0.0,0.009999999999999787
OH,High,32,175000.0,160000.0,7.25,7.25,3407,1318,15000.0,0.0
MD,Middle,31,155000.0,185000.0,6.99,6.75,1109,830,-30000.0,0.2400000000000002
NM,Low,31,115000.0,85000.0,7.22,7.375,248,243,30000.0,-0.15500000000000025
SD,Middle,31,95000.0,105000.0,7.75,7.49,299,128,-10000.0,0.2599999999999998
DC,Middle,1,385000.0,355000.0,6.375,6.49,733,886,30000.0,-0.11500000000000021
SD,Low,31,65000.0,85000.0,7.4,7.125,125,105,-20000.0,0.27500000000000036
ND,Low,4,45000.0,55000.0,7.99,7.875,103,79,-10000.0,0.11500000000000021
WV,Low,31,65000.0,65000.0,6.844,6.625,431,326,0.0,0.2190000000000003
CT,Low,32,165000.0,155000.0,6.5,6.5,575,574,10000.0,0.0
WV,Low,2,45000.0,35000.0,7.5,7.0,343,285,10000.0,0.5
OR,Low,1,235000.0,205000.0,6.5,6.625,2994,2687,30000.0,-0.125
UT,Middle,31,115000.0,115000.0,7.5,7.74,2667,1190,0.0,-0.2400000000000002
GU,Middle,32,355000.0,370000.0,5.875,6.4375,5,2,-15000.0,-0.5625
NV,High,32,305000.0,275000.0,7.5,7.5,846,342,30000.0,0.0
AR,High,4,85000.0,65000.0,8.75,9.0,737,251,20000.0,-0.25
GA,Middle,32,225000.0,215000.0,6.75,6.75,7707,4505,10000.0,0.0
KS,Middle,32,155000.0,155000.0,6.875,6.875,1344,580,0.0,0.0
PR,High,32,265000.0,270000.0,6.75,6.5625,81,20,-5000.0,0.1875
FL,High,32,265000.0,245000.0,7.49,7.375,8166,3205,20000.0,0.11500000000000021
DC,High,1,705000.0,635000.0,6.375,6.49,1812,1307,70000.0,-0.11500000000000021
MS,Middle,32,165000.0,155000.0,6.5,6.5,1150,508,10000.0,0.0
KY,Middle,1,235000.0,225000.0,6.75,6.75,11178,5889,10000.0,0.0
DE,Middle,31,135000.0,165000.0,7.745,7.25,348,228,-30000.0,0.4950000000000001
VA,High,4,105000.0,105000.0,8.5,8.5,4111,1618,0.0,0.0
ME,Low,2,45000.0,45000.0,7.75,7.75,485,466,0.0,0.0
CA,Low,1,225000.0,205000.0,6.5,6.5,7723,6269,20000.0,0.0
ME,High,1,415000.0,385000.0,6.99,6.99,2636,1453,30000.0,0.0
MO,High,2,85000.0,75000.0,7.75,7.765000000000001,2069,902,10000.0,-0.015000000000000568
WY,High,1,405000.0,385000.0,6.75,6.75,860,324,20000.0,0.0
NE,High,2,75000.0,55000.0,7.75,7.75,625,279,20000.0,0.0
AL,Low,2,45000.0,45000.0,8.75,8.625,1012,959,0.0,0.125
NC,Low,1,195000.0,185000.0,6.5,6.5,18397,15464,10000.0,0.0
SC,Middle,1,285000.0,275000.0,6.625,6.625,20014,11962,10000.0,0.0
MD,High,32,235000.0,215000.0,7.0,6.99,2521,1389,20000.0,0.009999999999999787
UT,Middle,2,65000.0,65000.0,7.99,7.99,4378,1964,0.0,0.0
WV,High,32,195000.0,155000.0,6.99,6.625,235,85,40000.0,0.3650000000000002
AZ,Middle,4,65000.0,65000.0,8.95,8.75,4022,2236,0.0,0.1999999999999993
IL,High,32,215000.0,205000.0,7.5,7.375,2742,955,10000.0,0.125
TX,Middle,31,215000.0,195000.0,6.74,6.74,3886,2158,20000.0,0.0
SD,Low,2,35000.0,35000.0,8.25,8.0,155,130,0.0,0.25
CO,High,4,105000.0,105000.0,8.74,8.75,4746,2167,0.0,-0.009999999999999787
DE,Middle,2,75000.0,65000.0,8.25,8.15,611,449,10000.0,0.09999999999999964
SC,Low,1,195000.0,175000.0,6.5,6.5,11951,10462,20000.0,0.0
IA,Low,4,35000.0,35000.0,7.75,7.75,910,834,0.0,0.0
GA,High,1,445000.0,415000.0,6.625,6.75,23820,11018,30000.0,-0.125
MI,Low,4,55000.0,45000.0,8.49,8.5,3521,3038,10000.0,-0.009999999999999787
AK,Low,4,65000.0,70000.0,7.5,7.5875,47,48,-5000.0,-0.08750000000000036
TX,Middle,2,75000.0,65000.0,7.65,7.5,3981,2239,10000.0,0.15000000000000036
IA,Middle,4,45000.0,45000.0,7.75,7.84,1627,975,0.0,-0.08999999999999986
MI,High,32,185000.0,175000.0,7.49,7.25,2697,980,10000.0,0.2400000000000002
MD,Low,1,205000.0,205000.0,6.625,6.5,4414,4390,0.0,0.125
MS,High,1,325000.0,315000.0,6.75,6.875,3367,1110,10000.0,-0.125
AK,Low,31,175000.0,155000.0,6.49,6.5,21,31,20000.0,-0.009999999999999787
VA,High,31,245000.0,245000.0,7.37,7.0,2005,795,0.0,0.3700000000000001
NM,Low,4,55000.0,45000.0,8.25,8.25,306,285,10000.0,0.0
UT,High,32,285000.0,255000.0,7.25,7.375,1608,503,30000.0,-0.125
IA,Middle,31,75000.0,75000.0,7.0,7.03,1153,575,0.0,-0.03000000000000025
VT,Low,1,165000.0,155000.0,6.625,6.625,434,396,10000.0,0.0
MD,Middle,4,65000.0,65000.0,8.545,8.5,2034,1542,0.0,0.04499999999999993
PA,Middle,1,245000.0,245000.0,6.75,6.75,26647,16146,0.0,0.0
NH,High,1,455000.0,435000.0,6.875,6.875,3564,1794,20000.0,0.0
AL,Middle,32,185000.0,165000.0,6.75,6.75,3039,1233,20000.0,0.0
MO,High,4,85000.0,75000.0,8.12,8.25,1923,716,10000.0,-0.13000000000000078
UT,Middle,4,65000.0,55000.0,7.99,7.99,3653,1704,10000.0,0.0
DE,Middle,4,75000.0,55000.0,8.41,8.725000000000001,484,304,20000.0,-0.3150000000000013
MI,Low,2,45000.0,45000.0,8.4,8.49,3545,3082,0.0,-0.08999999999999986
SD,Middle,4,55000.0,55000.0,8.695,8.65,240,107,0.0,0.04499999999999993
WV,Low,4,45000.0,55000.0,7.25,7.0,379,298,-10000.0,0.25
NY,Middle,32,195000.0,195000.0,6.625,6.625,4360,2918,0.0,0.0
LA,Low,32,135000.0,125000.0,6.625,6.625,969,846,10000.0,0.0
CO,High,2,105000.0,105000.0,8.74,8.74,4837,2385,0.0,0.0
IA,Low,2,35000.0,25000.0,7.75,7.5,777,681,10000.0,0.25
ME,Low,4,55000.0,55000.0,7.75,7.89,381,347,0.0,-0.13999999999999968
MI,Low,31,85000.0,75000.0,7.25,7.25,2579,2025,10000.0,0.0
GU,High,31,450000.0,,7.125,,2,,,
VT,Middle,1,275000.0,255000.0,6.625,6.75,1031,822,20000.0,-0.125
CO,High,31,305000.0,275000.0,7.625,7.6375,1911,806,30000.0,-0.012500000000000178
AR,High,2,85000.0,75000.0,8.6375,8.5,730,214,10000.0,0.1374999999999993
CT,High,2,105000.0,105000.0,7.5,7.49,1986,949,0.0,0.009999999999999787
CT,High,31,225000.0,205000.0,7.25,6.99,1493,531,20000.0,0.2599999999999998
VA,High,2,105000.0,105000.0,8.25,8.24,4929,2033,0.0,0.009999999999999787
AZ,Middle,31,195000.0,195000.0,7.25,7.0,1311,768,0.0,0.25
KS,High,1,385000.0,355000.0,6.625,6.75,4488,1885,30000.0,-0.125
CO,Low,32,195000.0,165000.0,6.625,6.625,1677,1410,30000.0,0.0
ID,Low,32,165000.0,145000.0,6.75,6.875,1145,813,20000.0,-0.125
WI,High,32,175000.0,155000.0,7.0,6.99,1503,667,20000.0,0.009999999999999787
RI,High,1,455000.0,425000.0,6.625,6.75,1924,1086,30000.0,-0.125
OR,High,1,515000.0,485000.0,6.75,6.875,9234,5254,30000.0,-0.125
DE,Low,1,215000.0,205000.0,6.625,6.625,1336,1359,10000.0,0.0
NV,Middle,31,175000.0,155000.0,7.125,7.125,493,293,20000.0,0.0
ID,Middle,1,345000.0,335000.0,6.5,6.625,7757,3909,10000.0,-0.125
MA,High,32,305000.0,295000.0,6.99,6.99,2237,1078,10000.0,0.0
AZ,Middle,2,75000.0,65000.0,7.95,7.74,4345,2686,10000.0,0.20999999999999996
ND,Low,2,45000.0,35000.0,7.99,7.18,93,91,10000.0,0.8100000000000005
ND,Low,31,90000.0,85000.0,7.4,6.875,82,66,5000.0,0.5250000000000004
WA,Middle,32,275000.0,255000.0,6.75,6.99,3745,1985,20000.0,-0.2400000000000002
IL,Middle,32,165000.0,165000.0,6.99,6.99,4169,2280,0.0,0.0
IA,Middle,2,45000.0,45000.0,7.75,7.74,1623,887,0.0,0.009999999999999787
KY,Low,1,155000.0,145000.0,6.75,6.75,9684,7169,10000.0,0.0
IA,Low,31,55000.0,55000.0,6.99,7.0,772,707,0.0,-0.009999999999999787
WV,Middle,32,145000.0,145000.0,6.625,6.625,646,279,0.0,0.0
HI,Middle,1,445000.0,405000.0,6.25,6.375,1724,954,40000.0,-0.125
AL,Low,4,55000.0,45000.0,8.3,8.5,1251,1177,10000.0,-0.1999999999999993
AK,Low,2,45000.0,55000.0,7.99,7.5,51,37,-10000.0,0.4900000000000002
NE,High,4,75000.0,75000.0,8.23,8.0,547,227,0.0,0.23000000000000043
SD,Low,4,55000.0,35000.0,7.955,8.25,136,85,20000.0,-0.29499999999999993
AR,Low,1,145000.0,135000.0,6.75,6.75,6669,4991,10000.0,0.0
IN,High,4,95000.0,75000.0,8.25,8.25,2325,693,20000.0,0.0
AR,High,31,255000.0,210000.0,7.375,7.25,704,192,45000.0,0.125
NV,Middle,2,65000.0,65000.0,8.495000000000001,8.25,1300,811,0.0,0.245000000000001
TX,Middle,4,75000.0,75000.0,7.75,7.75,5575,2697,0.0,0.0
