lender_id,controlled_groups,avg_gap_male_minus_female,avg_disparate_impact,male_favored_groups,female_favored_groups
549300FFVDRROF85IC57,14,0.0712819666860385,0.7866812439696046,14.0,0.0
NSGZD26XPW2CUM2JKU70,15,-0.06710038239332154,1.114199867372264,2.0,13.0
549300SJTLYB6ZWKPR88,12,0.0634817966499498,0.9043899264645612,10.0,2.0
549300CEHN5CVC6INV48,10,0.06308745510495853,0.9151089771662827,8.0,2.0
549300E3QJQLKVB40W93,10,-0.057254135673203574,1.0966090556625259,2.0,8.0
5493007B1GAUZGYHPR07,11,-0.05170528618615166,1.0933514889172211,1.0,10.0
254900DTLHVWQ7NP7R34,10,-0.05102677944297087,1.0862595043767092,3.0,7.0
549300UG7QXKM7KGV847,20,-0.05100411237785818,1.0941316270762333,5.0,15.0
549300K4ZLGS7SRDTL86,14,0.047304896081027316,0.9277162009100717,10.0,4.0
549300YN94MOAVYW0F52,23,-0.046680429004065986,1.104139097705066,4.0,18.0
549300Q10M1VXBG2H889,10,-0.04534588555495852,1.2272145683538913,2.0,8.0
549300CB67L6KPJLHE19,66,0.04502931533640756,0.9111099929802035,56.0,10.0
5493003GQDUH26DNNH17,216,0.04332669684261727,0.9125863496657133,159.0,57.0
549300S99IK3EU11AS13,11,-0.04238489555852679,1.064813519204742,2.0,9.0
54930085BPQMVH9JFX69,10,-0.04217482858840595,1.0805031201179596,4.0,6.0
54930030Z1JWTP3SVD16,10,-0.04212924665933396,1.16322057597811,4.0,6.0
5493002RF1ERFA2XR050,14,0.04039642174529734,0.9498589358478566,10.0,4.0
5493000FWM3I2HHQY149,10,-0.039475222352141494,1.0833385913245341,1.0,9.0
549300Y4BSP3BSFW7J29,11,0.03780116610977769,0.9402430820216342,9.0,2.0
5493001NJEVHTZW7FG34,11,-0.03690252271197991,1.0636253886824383,3.0,8.0
549300KWXO8FUM7L0E14,12,-0.03680690451260768,1.0669266231626018,5.0,7.0
549300SXT4VBB68QCC26,10,0.03634717040819653,0.9516069224368511,6.0,4.0
5493002B2WMHY23GFK92,14,0.03562675918430031,0.9204355326527172,11.0,3.0
5493004N9PMBSLEZOF16,13,0.035509275888960135,0.9482087162838035,9.0,4.0
549300Z7KF7I03AULW22,10,-0.03521663235300236,1.0687181672787938,3.0,7.0
549300CY7WNAHKHYSJ73,19,0.034710197912389086,0.9563566429434354,15.0,4.0
5493008CPTDVOS570626,44,0.034703581708125916,0.9319798935867357,31.0,13.0
LVR1UQE8OOCO93IHEB52,14,-0.034507287489016034,1.0604296325080071,4.0,10.0
5493009BD405QQTMXO12,11,0.034285611721979456,0.9580726476616981,9.0,2.0
549300HFBEONQN2CK447,12,-0.033929473891743216,1.0514807234091423,3.0,9.0
5493008VVXQIDO1EZ460,17,0.03383398773505282,0.9570684733054187,12.0,5.0
5493009LKZIV63KY6458,11,-0.0330690243758077,1.081769629304256,3.0,8.0
5493001XKL0FTNOJ0866,17,0.03161659240953839,0.9564114267157817,11.0,6.0
549300ZJIC4LOLZH0M42,11,-0.03131156662272703,1.0630281043830625,2.0,9.0
549300KUYF5QOROM7N37,11,0.031135491313025013,0.960141704976947,9.0,2.0
54930049L5WINET09Q97,19,0.030616618775359365,0.9573417948247701,16.0,3.0
S0Q3AHZRL5K6VQE35M07,12,0.02867165824161951,0.9537664898022049,8.0,4.0
549300Q3ROEQU3D1IW91,42,0.0285009082581482,0.9002749020466604,29.0,13.0
549300KY533JFETOYG46,14,0.028468293308986505,0.9620455591457585,11.0,3.0
5493000EO85W8IS2FR22,10,-0.028385830776788766,1.053714962962729,3.0,7.0
549300XQVJ1XBNFA5536,91,0.02816739439269443,0.873977788805713,74.0,17.0
TKT6FH38184ZYBTPKS77,12,-0.02747693734091813,1.07590004503601,4.0,8.0
549300UI36AJZ0WZ4U93,15,0.027203395400648367,0.9587261233395158,10.0,5.0
549300KIOYNU323LVJ37,46,0.026896485549344946,0.9637300730377739,30.0,16.0
254900TTZ395IC926125,12,0.0268568220813639,0.9678956652864198,9.0,3.0
549300JPGMCMBEJEK584,15,0.026568709357112107,0.9864641871620666,8.0,7.0
COINQMNIM6RBU631DD85,33,0.02652615409258225,0.9513814373412617,21.0,12.0
549300R0SXC1JU7ZU290,14,0.026511603863139728,0.968998021421913,10.0,4.0
549300GRGZDEH4ZGQS06,17,-0.026443874504428304,1.0370209965209323,6.0,11.0
549300PT6CCDYU4VHM41,12,0.02624669599956973,0.9632304785506037,8.0,4.0
549300S5YL3OH0IVCS62,13,-0.02613326604240049,1.0443785924273872,4.0,9.0
549300GS0W0TEUQS8571,14,-0.026107323862010146,1.0314861132289133,4.0,10.0
54930030S6J5KOL5LJ73,11,-0.025755492885293507,1.0555671842985668,4.0,7.0
549300NB3SBC1KHAWB92,10,0.02558392974444699,0.9701211457217713,8.0,2.0
Q7C315HKI8VX0SSKBS64,31,0.025535863233926776,0.9908209268491665,18.0,13.0
549300TOOOOW36EX6R40,13,-0.02536771461448362,1.050083102460181,3.0,10.0
G5AHTAP80NWA3Q8RDC78,12,-0.025132872846006297,1.0493767310206465,5.0,7.0
549300YIQ7S7Z8PIHE53,96,-0.024916442846311188,1.1994354952421087,27.0,69.0
5493000YNV8IX4VD3X12,68,0.024686314441656813,0.9059293779631472,49.0,18.0
549300WYBPIWKK6SQC06,17,0.02443038232915376,0.968940811013847,12.0,5.0
WE0I402RW25AU38DTI13,10,-0.02424278260570483,1.0510484843937036,5.0,4.0
549300SK2GVCQXPD4S58,13,0.02398395713598661,0.9598737842586259,9.0,4.0
549300PC4MFWQBNVKG88,12,0.023787213599906393,0.9727443091861301,9.0,3.0
2549008LK3474E9U2888,14,-0.023738785755968946,1.0383406658737115,6.0,8.0
5493000NYUJT9UC6G261,18,0.023546789485197974,0.9691060520111391,11.0,7.0
ZF85QS7OXKPBG52R7N18,17,0.022928884754673366,0.9916097231485845,12.0,5.0
549300SUCQ1358EGVE89,20,0.02290925302172934,0.8832118232548256,14.0,6.0
549300AT7EB9FJAF0E61,17,-0.022710419241442854,1.0649537449337168,6.0,11.0
549300OBO7DOF2KOP535,19,0.02263421892965708,0.9572532509655931,14.0,5.0
549300YKTME1U7Z0UN20,12,-0.022633228619549944,1.0345014007217752,5.0,7.0
E57ODZWZ7FF32TWEFA76,16,-0.022488664760587584,1.0516163216846837,4.0,12.0
549300YD7XJM19TH5O82,10,0.022413017267608186,0.9603224171382438,6.0,4.0
70WY0ID1N53Q4254VH70,18,-0.022108859792927666,1.064964841016937,6.0,12.0
8I3UVGYULPJQIP7FQV10,28,0.02168706861627596,0.9729733124102223,19.0,9.0
EQTWLK1G7ODGC2MGLV11,120,0.021012231489992452,0.9660892869557631,76.0,44.0
549300KM40FP4MSQU941,13,-0.020868984090955965,1.042060783801425,3.0,10.0
01J4SO3XTWZF4PP38209,19,0.020680565905572917,0.9722100987983687,12.0,7.0
549300TM179TSKK3HQ94,16,0.020105557323300396,0.9756121184231216,10.0,6.0
549300K7224BC1IAX207,13,0.020019955685918814,0.9684001951037197,8.0,5.0
549300QIUZLVR1OLDH55,11,-0.019951870155315122,1.0347148933795922,3.0,8.0
5493008NWHQT1R22C024,32,0.01960408298139151,0.9659716485436671,20.0,12.0
5493002Y5XYV7DV1ZV88,10,-0.019534665023894605,1.0250712318128132,4.0,6.0
549300GY4NTTEM7WWB64,18,-0.019429132001190102,1.0287454867829646,6.0,12.0
254900WEP08K7U7S3A80,18,0.01922863218141481,0.9813718257526843,11.0,6.0
549300MRP46SVQMWOE81,11,0.01920296217750288,0.982378120237912,8.0,3.0
549300ZZME37MXI1EF14,17,0.019167939434153097,0.9834749479162919,11.0,6.0
5493001R92DY5DI1DI85,18,-0.019166840463659837,1.0261629852782896,7.0,11.0
5493007I0X1GRWIU8B34,24,-0.01887948100367162,1.028280859673682,7.0,17.0
DX0JX77PRMOELF7VG772,23,0.018044703985936463,0.9777205165814457,16.0,7.0
549300HFXTV55C2HHM89,12,-0.017872844675816447,1.0463067628958564,3.0,9.0
VN1JLT1F3FLLVN3FZG89,18,0.017580308122996473,0.97401345288692,11.0,7.0
549300KBWX4NV5Q1E376,34,0.017474232995361428,0.9760417317847702,23.0,11.0
549300YB1H2FRI6JPM51,15,-0.01741976290720347,1.02610982923999,5.0,10.0
5493007VW2EU20PZYU97,21,0.017306766313448477,0.9795756216172629,16.0,5.0
549300PXL1KA5TOL2O82,15,0.017192027270968482,0.9816243714178732,10.0,5.0
KB1H1DSPRFMYMCUFXT09,183,-0.017182384656095753,1.0633916337842986,70.0,113.0
KI0VI4JRMCIJ329YTN75,11,0.017087987070276246,0.9762092637062755,5.0,6.0
549300MZ8VZJOVC63092,20,0.017046214516533945,0.9740661847525365,12.0,8.0
549300QR0KFPEDZPEI42,19,0.017027582104058143,0.9770167066827362,14.0,5.0
549300WWLOUWIJ1Q0H29,12,-0.016925781190709973,1.0291148631939697,4.0,8.0
COOWI3L2W9TPYR3WJX37,28,0.016807828983737057,0.9685941449317946,15.0,13.0
549300BDHZAV4ZQHQV19,14,-0.016776579581404577,1.0286621901096769,5.0,9.0
549300NJVKCDJA5YC939,13,0.01620962709590664,0.9809485814448577,7.0,6.0
T68X8LLAQYRNDV034K14,32,0.01588743005906107,0.9845619308593154,19.0,13.0
5493004WMLN60ZJ2ON46,39,0.015841631800112645,0.9793799908110483,25.0,14.0
5493001SXWZ4OFP8Z903,69,0.015734092015283162,0.9796823225461826,47.0,22.0
549300VORTI31GZTJL53,61,0.015376153370817113,0.981085365095797,39.0,22.0
MV4O55SH8HO6KQSGW013,20,0.015206064749792253,0.9844012115340751,11.0,9.0
549300NL3JN3ABDPH257,12,-0.01503183641234746,1.0225203171257053,5.0,7.0
X8V2II80XTQHRH7NCB19,11,-0.014956138539910043,1.0258915641163429,2.0,9.0
549300SHE1JTCOWBP090,14,0.014818779114654854,0.9856718651761914,13.0,1.0
PAOOWF3GUFM46FBSP561,11,0.014675695168512649,0.9675524007668795,9.0,2.0
549300HW662MN1WU8550,219,-0.014594581641380314,1.025788710437243,93.0,126.0
549300G6RZM5T8NQJW74,11,0.014474652521586978,0.9812959103277389,7.0,4.0
549300T94GSH3C4U5M59,12,-0.014034675720611942,1.074200190066746,5.0,7.0
549300EM8ID8J7F8OM55,11,-0.01403297726477206,1.0215031851898906,4.0,7.0
DRMSV1Q0EKMEXLAU1P80,199,0.01391742377013686,0.9785175182475538,126.0,73.0
5493006ZBGVXBAMCRG16,10,-0.013891766041688302,1.083313121923999,3.0,7.0
549300E2UX99HKDBR481,149,-0.013874551545269734,1.1070353252013343,60.0,89.0
549300DD5QQUHO6PCH70,102,0.013765094840365467,1.0530379697048264,63.0,39.0
5493001GDRY0EL7VG372,35,-0.013562983143983022,1.0179293228912578,16.0,19.0
54930052M48FOD3CWA54,28,0.01329486062728903,0.9829364318486503,17.0,11.0
549300W4FT4H1UWPGU95,23,0.01325667291084073,0.9807172393209769,14.0,9.0
WV0OVGBTLUP1XIUJE722,12,-0.013234799132265357,1.0186110293888497,3.0,9.0
549300AY1W8F91VLTB05,10,-0.013201529171529192,1.1626058694603945,4.0,6.0
3Y4U8VZURTYWI1W2K376,54,-0.01314387994541515,1.053924492320792,21.0,33.0
54930001NSTOD85LT125,48,0.013039150921493154,0.9849174292015582,27.0,21.0
5493008N1D96CHCTQC27,19,-0.012695179187423748,1.0279892260843302,7.0,12.0
549300LYRWPSYPK6S325,84,-0.012569097667320787,1.047620672010197,34.0,50.0
549300PIL8LFAQ04XC20,98,-0.012558635365151736,1.069998311093178,36.0,62.0
HUX2X73FUCYHUVH1BK78,41,0.012479668121208947,0.9795870096136878,24.0,17.0
549300RN01LBYR8ZVX74,26,-0.01238740669685866,1.0231020083277618,11.0,15.0
549300YIBRM1ZYA6GT07,11,-0.012189185521952665,1.0053807746312542,4.0,7.0
549300GSCUJKJINRJ980,15,-0.012064177565787653,1.0187854845909123,5.0,10.0
54930063XGNMIXS57091,12,-0.011877139003523045,1.0364910495939368,6.0,6.0
549300U3721PJGQZYY68,141,-0.011829889298703516,1.148730042133387,54.0,87.0
549300T9P3WXNMXX0I34,16,0.011656429374155557,0.9881360522717603,9.0,7.0
B4TYDEB6GKMZO031MB27,290,-0.011334487926682318,1.0354421370989184,119.0,171.0
254900O723MCLR701H50,13,-0.01128962702307951,1.014170081476252,5.0,8.0
XJCRTTYJVBMA22IXL619,10,-0.011262901523643686,1.0681467153218587,4.0,6.0
549300121SF0K2LN2804,62,-0.0111014137075678,1.0156355218406314,25.0,37.0
549300XWUSRVVOHPRY47,43,-0.010697408112270821,1.0540089122438465,18.0,24.0
7H6GLXDRUGQFU57RNE97,151,-0.010350312870506077,1.0274728409293328,65.0,85.0
549300MSU5WVAU4ZN645,16,0.01017911352752483,0.9906768649161979,9.0,7.0
254900ZFWS2106HWPH46,38,0.010107342586329556,0.9985752164327493,24.0,14.0
549300MCIFZSDHUT8X63,36,0.010007552593713713,0.9889387186868424,19.0,17.0
549300DD4R4SYK5RAQ92,89,0.009917703735263059,0.9876146274028099,54.0,35.0
IUGPUX5LWRZ3B6KIZ697,29,0.009774106190794047,1.006651404523988,17.0,12.0
549300VZVN841I2ILS84,159,-0.009709753643282068,1.0655866930562545,66.0,93.0
25490066WMF8ZMQXQB18,14,-0.009642544210279063,1.013445944562643,5.0,9.0
5493006S869XKIESMV41,29,0.009310517431028946,0.9940981811758008,16.0,13.0
549300FGXN1K3HLB1R50,322,-0.009270569771267674,1.0161297875756594,130.0,192.0
549300KJ8PAJ7E52HG32,39,0.00902110060976245,0.992905243264064,24.0,15.0
5493001GCBD5XGNIC815,33,-0.009015779877201285,1.009674376339088,11.0,22.0
549300RWXUAFD1WAE410,14,0.008753338446801675,0.9914450244925218,8.0,6.0
5493009XSE00M8B9R434,11,0.008725857342311473,0.9649364407097298,7.0,4.0
549300AQ3T62GXDU7D76,105,0.008592632470149377,0.994373785735359,55.0,50.0
549300KTR1JGH3K6LU06,14,-0.00851841994570854,1.0178273890062406,6.0,8.0
549300XY701IELCE5Q08,11,0.008419071002452282,0.9849810909790908,7.0,4.0
549300ONBM4MGXXBTA44,11,0.008227551072369216,0.9888038008390301,5.0,6.0
549300GCEP3NM7A1X491,12,0.008196891710655943,0.9961726130371654,6.0,6.0
549300SWKVL60SKWK981,12,0.008144173626322642,0.9990122714062477,6.0,6.0
IFQSIUC9AGQV2NE8CN25,15,-0.00797903245256741,1.0245688295277215,9.0,6.0
254900Q5026VQBAVI394,12,-0.007667674237018566,1.014581428558541,6.0,6.0
549300AG64NHILB7ZP05,141,-0.0075955350711919304,1.0216577431854645,62.0,79.0
549300N1YEXP02MHBR47,13,0.007531033184044364,0.9899540703018668,8.0,5.0
54930043BMDE130FJ617,30,-0.007439575736316371,1.018190239324413,12.0,18.0
549300ZTT08EKQRVTR15,10,0.007138415837544254,1.002052080615337,7.0,3.0
549300LG07PXWSIMC813,12,-0.007026794677508538,1.0170938368054339,5.0,7.0
QGPGHQ1ENZOOLJRFTH41,12,-0.00702419762171357,1.009733812010932,5.0,7.0
549300GPO6DWUZR4UY30,10,-0.006947590594223641,1.0122897516776375,6.0,4.0
03D0JEWFDFUS0SEEKG89,82,-0.006697580516977961,1.0267771652787971,38.0,44.0
549300RPOGWJRH63HS39,41,0.006692194547644137,0.9939771132830598,28.0,13.0
549300J6N77Q8OHYNF23,11,0.006622243016661558,0.9917208371568499,7.0,4.0
X05BVSK68TQ7YTOSNR22,281,-0.0066136283510131585,1.1048368135547313,128.0,153.0
C5654JQHZUHN0772B561,39,0.006507186603648996,0.9897942506270567,21.0,18.0
549300PL8ER6H23P0Z91,29,0.006271194990881692,0.9898119723869484,15.0,14.0
549300FX7K8PTEQUU487,32,0.006221016092028359,0.9877977691261511,14.0,17.0
549300BLL6VL7AXWYP56,20,0.006212430420321932,0.9930480306514011,10.0,10.0
DZC62HF6UIZYJ08V1J90,19,0.006092402751328701,1.005413911435693,11.0,8.0
549300DDLYW49R2HCV81,11,-0.0059648679559240825,1.0083389489233616,5.0,6.0
LDVFX8JEECFFE8HRWA73,12,0.005945993537879964,0.9900395931123493,6.0,6.0
549300AENO88GEUWCZ39,18,0.005783628989916523,0.9917678390679422,9.0,9.0
5493005JPZ3LXXMB0S24,13,-0.005473584556024954,1.0083463787311406,7.0,6.0
549300GKFNPRWNS0GF29,82,0.005254642450161353,0.994747435695363,47.0,35.0
6GK3WNTSHBNJOVP1LV97,14,0.004947872853703865,0.9925549685598269,9.0,5.0
254900UL88QFG0E40516,95,-0.0049056114329993844,1.0132250951295503,51.0,44.0
5493009V3WNJX9V2GZ85,11,0.0048752255965970525,1.0167508936382028,6.0,5.0
254900CN1DD55MJDFH69,13,-0.004831330873620767,1.0081366812857042,7.0,6.0
549300VXXDSMSH313G18,14,-0.00476189033424264,1.0174362415441591,5.0,9.0
L9VVX1KT5TFTKS0MLF66,26,0.00472637921452379,1.002524717213724,14.0,12.0
549300DMYENRV818D594,21,0.00471494527711247,0.9987160598848681,11.0,10.0
5493002QRULT2T40BH09,21,-0.004706105430432673,1.0101755703905613,10.0,11.0
549300VMX06UV1F7NS76,13,0.004689969916876988,0.9964361404447638,8.0,5.0
N8T7HW55LK5D2ORCKP39,33,-0.004504333689318278,1.0084944555508135,16.0,17.0
549300F8C5JA44WNMI75,30,0.004466428510950373,0.9984068304004439,16.0,14.0
AD6GFRVSDT01YPT1CS68,190,-0.004397126839305051,1.0212284664254823,86.0,104.0
549300OPCWU6E72WUT29,55,-0.004389741556581175,1.0314793171243788,23.0,32.0
54930034MNPILHP25H80,33,0.0043544814546683675,1.0056178800425188,19.0,14.0
WWB2V0FCW3A0EE3ZJN75,51,-0.004185695237818279,1.0208113142014579,28.0,23.0
5493001PXRJMPLXPG540,11,0.004135314632167476,0.9925743123247447,6.0,5.0
549300VQUTI5IU7GXT57,16,-0.004119955563607603,1.0248723456882232,9.0,7.0
254900NTAC4H10MGSU23,14,0.003935530586651216,0.9950324865762736,6.0,8.0
QFROUN1UWUYU0DVIWD51,88,0.00391224504067449,1.0000454717457983,43.0,44.0
5493000V86JDJLM0OV13,15,0.003900146720176394,1.0304803321257885,10.0,5.0
549300UF3FPC7U6RFC59,17,0.0038899086061202725,0.9888458868573797,9.0,8.0
549300LBCBNR1OT00651,78,-0.003595344057320069,1.0112613247178979,36.0,42.0
FU7RSW4CQQY98A2O7J66,22,0.0033814240523879773,0.9933015781120588,8.0,14.0
549300LXKO1O7CSK5J52,17,0.0031919028555337757,0.997138927313991,9.0,8.0
7DMUJTL9FFTVIAG9H788,18,-0.0031450802641655807,1.0303168853228901,9.0,9.0
SS1TRMSN6BRNMOREEV51,94,-0.0031263453868374436,1.0181951980187338,52.0,42.0
549300KHXD7JSQUZIJ22,14,0.0026725287300319706,0.995375376414682,7.0,7.0
549300GTVXJ2PGXNLM73,13,-0.0026469555191910724,1.007265644653753,6.0,7.0
5493002QI2ILHHZH8D20,17,0.0024549569763856766,1.0008112499937147,9.0,8.0
RVDPPPGHCGZ40J4VQ731,151,0.002418890098024215,1.008545378260193,81.0,69.0
8WH0EE09O9V05QJZ3V89,45,0.0024153830674755296,1.0081069656120067,22.0,23.0
549300OZ550X4QD5PC74,14,0.0022610528821733755,0.9944243986707522,6.0,8.0
5493005RDTT7HVODH436,11,-0.002228617262630017,1.0061436153562677,6.0,5.0
549300VN9E1DEKF26E34,13,0.0022100752450615988,1.0004557476413114,7.0,6.0
549300UXY7OP0IC38293,26,0.002119810277490223,0.997752897201707,15.0,11.0
549300J7XKT2BI5WX213,28,0.0019485482631284104,0.9996787991828757,18.0,10.0
549300FNXYY540N23N64,164,0.0019403128633726284,1.0812077491743044,85.0,79.0
6BYL5QZYBDK8S7L73M02,273,-0.0018825388415195637,1.0006840350119128,146.0,125.0
213800QUAI2VH5YM6310,16,-0.0018823870581498939,1.0039862808308793,6.0,10.0
549300J7I82PNDVU8H22,18,-0.001703740406660813,1.0103438623189345,8.0,10.0
5493001WHVQBGRSWEU75,33,0.0015273477178316213,1.0137696103121203,19.0,14.0
549300R9S3MVDV4MGF56,68,-0.0014383679469654811,1.0259292161678164,35.0,33.0
549300KER3YVZ3U5RK57,14,-0.001317349001465922,0.9978842919483313,6.0,8.0
549300H3IZO24NSOO931,53,0.0013041841611454374,1.0040410190507616,27.0,26.0
5493001HHBUTXHS7TZ96,14,-0.0012725788110463218,1.0080778604133296,6.0,8.0
JJKC32MCHWDI71265Z06,112,0.0010674035103333346,1.0073634727164698,55.0,57.0
549300BX448ALT10FI43,18,0.0009328149616431194,1.007895729808376,8.0,10.0
2WHM8VNJH63UN14OL754,104,0.0008712658861941382,0.9927285352480612,56.0,48.0
549300WTZMQSET2VY242,47,-0.0006867503379345286,1.003086350971927,21.0,26.0
5493005PKOSG7MYX0B34,54,0.0005942472854457128,1.0007601363871215,26.0,28.0
549300JYXTZDSPJEPI44,24,0.0005425202035892149,1.0007981235068097,10.0,14.0
549300MGPZBLQDIL7538,123,-0.00039615033505220577,1.0052917646103632,67.0,55.0
549300D003QRZFSQ4N43,10,-0.0003133975260443539,1.0103887711903947,6.0,4.0
549300ALNLUNS3Y53T24,19,0.0002569807282337586,1.1803852004904503,9.0,10.0
2549004FXPNKCLIN8250,11,0.00021299973723986167,1.0022572929768911,7.0,4.0
